idx,cx,cy,cz,xmin,ymin,zmin,xmax,ymax,zmax,dx,dy,dz,vol_mm3
0,1682.7155172414193,-1149.9999999999902,-749.9999999999476,1599.9999999000322,-1600.0000000999905,-1450.0000000999485,1700.0000001000476,-699.9999998999896,-49.9999998999477,100.00000020001539,900.000000200001,1400.0000002000008,16704000.000000011
1,1605.00000000004,-1149.9999999999895,-749.9999999999483,1599.9999999000324,-1590.0000000999896,-1440.0000000999482,1610.0000001000476,-709.9999998999896,-59.99999989994816,10.000000200015165,880.0000002,1380.0000002000002,12143999.999999998
2,1650.00000000004,-1149.9999999999961,-749.9999999999482,1609.9999999000365,-1155.0000000999964,-1440.0000000999482,1690.0000001000435,-1144.9999998999956,-59.9999998999477,80.00000020000698,10.00000020000084,1380.0000002000006,1104000.0
3,1682.7155172414393,1150.0000000000095,-749.9999999999484,1599.9999999000518,699.9999999000096,-1450.0000000999494,1700.000000100068,1600.0000001000105,-49.99999989994861,100.0000002000163,900.000000200001,1400.0000002000008,16703999.999999996
4,1605.00000000006,1150.0000000000105,-749.9999999999492,1599.999999900052,709.9999999000104,-1440.0000000999491,1610.000000100068,1590.0000001000105,-59.99999989994907,10.000000200016075,880.0000002000002,1380.0000002000002,12144000.0
5,1650.00000000006,1150.0000000000039,-749.999999999949,1609.9999999000565,1144.9999999000036,-1440.0000000999491,1690.0000001000635,1155.0000001000046,-59.99999989994861,80.00000020000698,10.000000200001068,1380.0000002000006,1104000.0
6,1681.871961102147,1.0632691281839998e-11,-439.99999999994765,1599.9999999000372,-700.00000009999,-830.0000000999481,1700.0000001000428,700.00000010001,-49.9999998999477,100.00000020000562,1400.0000002,780.0000002000004,14807999.999999996
7,1605.00000000004,9.979549794390036e-12,-439.9999999999482,1599.9999999000374,-690.0000000999903,-820.0000000999485,1610.0000001000426,690.0000001000103,-59.99999989994793,10.00000020000516,1380.0000002000006,760.0000002000005,10488000.0
8,1650.0000000000402,-254.99999999998994,-439.99999999994776,1609.9999999000381,-260.0000000999901,-820.0000000999481,1690.0000001000424,-249.99999989998994,-59.9999998999477,80.00000020000425,10.00000020000013,760.0000002000004,607999.9999999962
9,1650.0000000000398,255.00000000001,-439.99999999994776,1609.9999999000377,249.99999990000995,-820.0000000999481,1690.0000001000417,260.0000001000101,-59.9999998999477,80.00000020000402,10.00000020000013,760.0000002000004,607999.9999999994
10,1650.00000000004,9.037152092821495e-12,-1324.99999999995,1599.9999999000386,-700.000000099991,-1450.0000000999503,1700.0000001000415,700.0000001000091,-1199.9999998999497,100.00000020000289,1400.0000002000002,250.0000002000006,9607999.999999998
11,510.00000000005747,1684.830921801343,-749.9999999999546,-190.00000009994568,1599.9999999000077,-1450.0000000999587,1210.0000001000617,1700.0000001000121,-49.999999899951455,1400.0000002000074,100.00000020000448,1400.0000002000072,24603999.999999993
12,510.00000000005815,1605.00000000001,-749.999999999955,-180.00000009994542,1599.9999999000079,-1440.0000000999585,1200.0000001000615,1610.0000001000121,-59.99999989995157,1380.000000200007,10.000000200004251,1380.000000200007,19044000.0
13,1455.0000000000186,1669.2959143197045,-1324.99999999995,1209.9999999000158,1599.9999998999706,-1450.0000000999505,1700.0000001000242,1700.0000001000094,-1199.9999998999492,490.00000020000834,100.00000020003881,250.0000002000013,2521000.0
14,1455.0000000000236,1604.99999999999,-1324.99999999995,1219.9999999000229,1599.9999998999713,-1440.0000000999505,1690.0000001000242,1610.0000001000087,-1209.9999998999494,470.0000002000013,10.000000200037448,230.00000020000107,1081000.0
15,-1449.99999999995,1674.0697674418705,-749.999999999824,-1600.0000000999946,1599.999999900006,-1450.0000000998339,-1299.9999998999053,1700.000000100014,-49.99999989981435,300.0000002000893,100.00000020000789,1400.0000002000195,7224000.000000002
16,-1449.9999999999498,1605.00000000001,-749.9999999998239,-1590.0000000999933,1599.9999999000063,-1440.0000000998327,-1309.999999899906,1610.0000001000137,-59.99999989981492,280.00000020008724,10.000000200007435,1380.000000200018,3863999.9999999995
17,-744.999999999926,1681.002994011986,-439.99999999986403,-1300.0000000999503,1599.9999999000083,-830.0000000998986,-189.99999989990178,1700.0000001000117,-49.999999899829355,1110.0000002000486,100.00000020000334,780.0000002000692,12024000.00000001
18,-744.999999999926,1605.00000000001,-439.9999999998638,-1290.0000000999498,1599.9999999000083,-820.0000000998978,-199.99999989990226,1610.0000001000117,-59.99999989982979,1090.0000002000475,10.000000200003342,760.0000002000679,8284000.0
19,-744.9999999999263,1650.00000000001,-439.99999999986414,-750.00000009995,1609.9999999000083,-820.0000000998645,-739.9999998999027,1690.0000001000117,-59.99999989986347,10.000000200047225,80.00000020000334,760.000000200001,607999.9999999995
20,1455.00000000006,1676.4723320158203,-439.999999999945,1209.9999999000572,1599.999999900008,-830.0000000999464,1700.0000001000628,1700.000000100012,-49.9999998999435,490.0000002000056,100.0000002000038,780.0000002000029,6071999.999999998
21,1455.0000000000603,1605.00000000001,-439.999999999945,1219.999999900058,1599.9999999000083,-820.0000000999463,1690.0000001000628,1610.0000001000117,-59.99999989994355,470.00000020000493,10.000000200003342,760.0000002000028,3572000.0
22,-1682.3884629885135,1275.0000000000098,-749.9999999998129,-1700.000000099993,849.9999999000078,-1450.0000000998195,-1599.999999899907,1700.0000001000124,-49.999999899810824,100.0000002000861,850.0000002000046,1400.0000002000088,15913999.999999993
23,-1604.99999999995,1275.0000000000102,-749.9999999998176,-1610.0000000999926,859.9999999000082,-1440.0000000998193,-1599.9999998999074,1690.0000001000124,-59.999999899816146,10.000000200085196,830.0000002000041,1380.0000002000031,11454000.0
24,-1649.99999999995,1275.0000000000093,-749.9999999998151,-1690.0000000999908,1269.999999900007,-1440.0000000998175,-1609.9999998999092,1280.0000001000117,-59.999999899812615,80.00000020008156,10.000000200004706,1380.000000200005,1103999.999999999
25,-1682.8378378378077,-1139.9999999999998,-749.9999999999729,-1700.000000099974,-1600.0000001000003,-1450.0000000999735,-1599.999999899966,-679.9999998999998,-49.9999998999728,100.00000020000789,920.0000002000005,1400.0000002000006,17020000.000000007
26,-1604.99999999997,-1139.9999999999998,-749.9999999999729,-1610.000000099974,-1590.0000000999999,-1440.000000099973,-1599.999999899966,-689.9999998999998,-59.99999989997294,10.00000020000789,900.0000002,1380.0000002000002,12420000.0
27,-1649.99999999997,-1140.0000000000014,-749.999999999973,-1690.000000099972,-1145.0000001000017,-1440.0000000999732,-1609.9999998999679,-1134.999999900001,-59.99999989997293,80.00000020000425,10.000000200000613,1380.0000002000004,1103999.999999999
28,-1679.018691588755,-20.000000000001044,-749.9999999998183,-1700.0000000999753,-280.0000001000013,-1450.0000000998184,-1599.9999998999647,240.00000009999923,-49.9999998998175,100.00000020001062,520.0000002000005,1400.0000002000008,10699999.999999996
29,-1604.99999999997,-20.000000000000814,-749.9999999998176,-1610.0000000999753,-270.0000001000009,-1440.0000000998177,-1599.9999998999647,230.0000000999992,-59.999999899817645,10.000000200010618,500.00000020000004,1380.0000002000002,6899999.999999999
30,-1677.9318936876375,545.000000000007,-439.99999999980935,-1700.0000000999535,239.9999999000066,-830.0000000998142,-1599.9999998999065,850.0000001000075,-49.999999899807754,100.000000200047,610.0000002000008,780.0000002000064,7224000.0
31,-1604.99999999993,545.0000000000072,-439.99999999981367,-1610.0000000999528,249.9999999000067,-820.0000000998142,-1599.9999998999072,840.0000001000075,-59.999999899813076,10.000000200045633,590.0000002000007,760.0000002000011,4484000.0
32,-1649.99999999993,545.0000000000068,-439.999999999811,-1690.0000000999526,539.9999999000064,-820.0000000998133,-1609.9999998999074,550.0000001000072,-59.99999989980855,80.00000020004518,10.00000020000084,760.0000002000047,608000.0
33,-1674.9539170506612,-480.0000000000011,-439.99999999981014,-1700.0000000999732,-680.0000001000016,-830.0000000998104,-1599.9999998999667,-279.9999999000004,-49.999999899809445,100.00000020000653,400.0000002000012,780.000000200001,5208000.0
34,-1604.99999999997,-480.00000000000085,-439.9999999998097,-1610.000000099973,-670.0000001000012,-820.00000009981,-1599.999999899967,-289.99999990000043,-59.99999989980946,10.00000020000607,380.0000002000008,760.0000002000005,2888000.0000000005
35,-598.5752098555939,1357.4203373567382,32.81980229461627,-1700.0000000999494,974.9999999000078,-50.000000099812176,692.8198904250106,1700.0000001000174,50.00000010019,2392.81989052496,725.0000002000096,100.00000020000218,20892549.70306977
36,-612.3660886272876,1348.0775604895407,-44.99999999981112,-1690.0000000999494,974.9999999000077,-50.00000009981215,675.4993823493209,1690.000000100015,-39.99999989981,2365.4993824492703,715.0000002000074,10.000000200002148,15237541.126249945
37,-808.8622620933293,625.1494696575011,32.322104669747546,-1700.000000099947,249.9999999000077,-50.00000009981,274.2409452625331,975.0000001000158,50.000000100192175,1974.2409453624803,725.0000002000081,100.00000020000218,17104987.5996186
38,-816.252354654514,626.8084717710915,-44.999999999808956,-1690.000000099947,259.9999999000077,-50.00000009981,262.69393987874304,975.0000001000144,-39.999999899807854,1952.6939399786902,715.0000002000068,10.000000200002148,12285982.212585289
39,-1125.1230087686752,-3.617610295797331e-13,29.45681972930547,-2104.338000099942,-250.0000001,-50.000000099817,-144.337999899942,250.0000001,50.000000100183,1960.0000002,500.0000002,100.0000002,14128382.748764943
40,-1125.5372263562824,-3.1136788765534906e-13,-44.999999999817,-2094.338000099942,-240.0000001,-50.000000099817,-154.337999899942,240.00000009999908,-39.999999899817,1940.0000002,480.0000001999991,10.000000200000002,9248382.748764778
41,-1549.999999999942,-149.99999999999997,1.8300132343385143e-10,-1572.500000099942,-172.5000001,-40.000000099817,-1527.499999899942,-127.4999999,40.000000100183,45.00000020000016,45.00000019999999,80.0000002,87964.59430051416
42,-1549.999999999942,150.0,1.830006617169257e-10,-1572.500000099942,127.4999999,-40.000000099817,-1527.499999899942,172.5000001,40.000000100183,45.00000020000016,45.00000019999999,80.0000002,87964.59430051416
43,-349.9999999999419,-150.0,1.8300132343385143e-10,-372.50000009994204,-172.5000001,-40.000000099817,-327.499999899942,-127.4999999,40.000000100183,45.000000200000045,45.00000019999999,80.0000002,87964.59430051417
44,-349.9999999999419,150.00000000000003,1.8300132343385143e-10,-372.50000009994204,127.4999999,-40.000000099817,-327.499999899942,172.5000001,40.000000100183,45.000000200000045,45.00000019999999,80.0000002,87964.59430051417
45,562.5615043843377,-974.3851079760553,29.456819729297486,-144.3373510461386,-1947.410166248889,-50.000000099825,1268.6753510460806,-0.00037463138900168123,50.000000100175,1413.0127020922191,1947.4097916175,100.0000002,14128382.748764947
46,562.7686131781415,-974.7438309296176,-44.999999999825,-130.6770970082935,-1933.7499122110441,-50.000000099825,1255.0150970082361,-13.66062866923391,-39.999999899825,1385.6921940165296,1920.0892835418103,10.000000200000002,9248382.74876478
47,904.9038105676368,-1267.339375865831,1.750026468677029e-10,882.4038104676368,-1289.8393759658309,-40.000000099825,927.4038106676368,-1244.8393757658307,40.000000100175,45.00000019999993,45.00000020000016,80.0000002,87964.5943005141
48,645.0961894323051,-1417.339375865831,1.7500198515077718e-10,622.5961893323051,-1439.8393759658309,-40.000000099825,667.5961895323051,-1394.8393757658307,40.000000100175,45.00000019999993,45.00000020000016,80.0000002,87964.59430051416
49,304.90381056763687,-228.10889132450427,1.7500330858462863e-10,282.4038104676369,-250.60889142450426,-40.000000099825,327.40381066763695,-205.60889122450428,40.000000100175,45.000000200000045,45.00000019999999,80.0000002,87964.59430051419
50,45.096189432305266,-378.1088913245043,1.7500198515077718e-10,22.596189332305205,-400.6088914245043,-40.000000099825,67.5961895323052,-355.60889122450425,40.000000100175,45.0000002,45.000000200000045,80.0000002,87964.59430051423
51,562.5615043843384,974.3851079760543,29.456819729297532,-144.3373510461379,0.00037463138820587337,-50.000000099825,1268.675351046082,1947.410166248888,50.000000100175,1413.0127020922198,1947.4097916174996,100.0000002,14128382.748764928
52,562.768613178142,974.7438309296168,-44.999999999825,-130.67709700829263,13.660628669233086,-50.000000099825,1255.0150970082368,1933.7499122110435,-39.999999899825,1385.6921940165294,1920.0892835418103,10.000000200000002,9248382.748764778
53,645.0961894323065,1417.3393758658297,1.750006617169257e-10,622.5961893323065,1394.8393757658298,-40.000000099825,667.5961895323064,1439.83937596583,40.000000100175,45.00000019999993,45.00000020000016,80.0000002,87964.59430051416
54,904.903810567638,1267.3393758658297,1.750026468677029e-10,882.403810467638,1244.8393757658296,-40.000000099825,927.4038106676379,1289.8393759658297,40.000000100175,45.00000019999993,45.00000020000016,80.0000002,87964.59430051413
55,45.096189432306005,378.1088913245036,1.7500198515077718e-10,22.596189332306004,355.6088912245035,-40.000000099825,67.596189532306,400.60889142450355,40.000000100175,45.000000199999995,45.000000200000045,80.0000002,87964.59430051417
56,304.9038105676376,228.10889132450336,1.7500132343385143e-10,282.4038104676376,205.60889122450348,-40.000000099825,327.40381066763763,250.60889142450347,40.000000100175,45.000000200000045,45.00000019999999,80.0000002,87964.59430051417
57,-744.9999999999338,1671.7495662232504,-1324.99999999996,-1300.000000099935,1599.999999899998,-1450.0000000999635,-189.99999989993302,1700.000000100002,-1199.9999998999563,1110.000000200002,100.0000002000038,250.0000002000072,5187000.0
58,-744.9999999999338,1605.0,-1324.99999999996,-1290.0000000999346,1599.999999899998,-1440.0000000999635,-199.99999989993316,1610.000000100002,-1209.9999998999567,1090.0000002000015,10.000000200003797,230.00000020000675,2507000.0
59,1400.00000000005,1.2758469676460766e-11,-1399.99999999995,1199.9999999000354,-1600.000000099989,-1450.0000000999505,1600.0000001000647,1600.0000001000149,-1349.9999998999494,400.00000020002926,3200.000000200004,100.00000020000107,31327999.999999985
60,-1399.99999999995,1.2758469676460766e-11,-1399.99999999995,-1600.0000000999646,-1600.000000099989,-1450.0000000999505,-1199.9999998999353,1600.0000001000149,-1349.9999998999494,400.00000020002926,3200.000000200004,100.00000020000107,31327999.999999985
61,3.92686112965846e-11,-1399.99999999997,-1399.99999999995,-1200.0000000999628,-1600.000000099981,-1450.0000000999526,1200.000000100041,-1199.999999899959,-1349.9999998999474,2400.000000200004,400.000000200022,100.00000020000516,23648000.0
62,3.7890734734547475e-11,1400.00000000003,-1399.99999999995,-1200.000000099964,1199.999999900019,-1450.0000000999526,1200.0000001000399,1600.000000100041,-1349.9999998999474,2400.000000200004,400.000000200022,100.00000020000516,23648000.00000003
63,1188.7540643904536,-696.7617787334377,32.46068557960941,288.6749999000524,-1700.0000000999867,-50.00000009994995,1700.0000001000528,1.0002461320036673e-07,50.000000100051466,1411.3250002000004,1700.0000002000113,100.00000020000141,20674759.91237917
64,1202.3376734222238,-706.5233614019062,-44.999999999949026,305.9955079757414,-1690.0000000999867,-50.000000099949936,1690.0000001000526,-9.999999899975558,-39.99999989994854,1384.0044921243111,1680.000000200011,10.000000200001395,14913708.465524422
65,1110.5798580111627,-399.99584820938423,5.087040830572665e-11,528.2753616137443,-405.0000000999866,-40.00000009994971,1690.0000001000494,-394.9999998999773,40.00000010005145,1161.7246384863051,10.00000020000931,80.00000020000115,927070.3095522781
66,1226.0496135554051,-799.9948148897791,5.098369002256962e-11,759.2154692895912,-805.0000000999866,-40.00000009994948,1690.0000001000465,-794.999999899979,40.00000010005145,930.7845308104553,10.000000200007548,80.00000020000093,742318.2234116087
67,1341.519171417709,-1199.9930967798323,5.1105231143497986e-11,990.1555769654389,-1205.0000000999867,-40.00000009994925,1690.0000001000433,-1194.9999998999808,40.00000010005145,699.8444231346044,10.000000200005843,80.0000002000007,557566.1372709235
68,1188.7540643904538,696.7617787334373,32.46068557960541,288.6749999000524,-1.0002461320036673e-07,-50.00000009995395,1700.0000001000528,1700.0000000999867,50.000000100047465,1411.3250002000004,1700.0000002000113,100.00000020000141,20674759.91237918
69,1202.3376734222238,706.5233614019062,-44.99999999995303,305.9955079757414,9.999999899975558,-50.00000009995394,1690.0000001000526,1690.0000000999867,-39.99999989995254,1384.0044921243111,1680.000000200011,10.000000200001395,14913708.465524424
70,1110.5798580111627,399.99584820938423,4.686940371894934e-11,528.2753616137443,394.9999998999773,-40.00000009995371,1690.0000001000494,405.0000000999866,40.00000010004745,1161.7246384863051,10.00000020000931,80.00000020000115,927070.3095522781
71,1226.0496135554058,799.9948148897791,4.698369002256962e-11,759.2154692895912,794.999999899979,-40.00000009995348,1690.0000001000465,805.0000000999866,40.00000010004745,930.7845308104553,10.000000200007548,80.00000020000093,742318.2234116074
72,1341.5191714177088,1199.9930967798323,4.7105231143497987e-11,990.1555769654389,1194.9999998999808,-40.00000009995325,1690.0000001000433,1205.0000000999867,40.00000010004745,699.8444231346044,10.000000200005843,80.0000002000007,557566.1372709239
73,-597.8341321359334,-1355.9443196745838,33.18703934955521,-1700.0000000999544,-1700.000000100015,-50.00000009995245,692.8198904250057,-974.9999999000058,50.000000100053065,2392.81989052496,725.0000002000093,100.00000020000552,20932549.703069776
74,-607.1630963825376,-1343.8919514233364,-44.99999999994989,-1690.0000000999541,-1690.000000100013,-50.00000009995244,675.4993823493159,-974.9999999000058,-39.999999899946985,2365.49938244927,715.0000002000072,10.000000200005452,15437541.126249943
75,-808.3749773732268,-626.8755730472944,32.77163055980729,-1700.0000000999523,-975.0000001000138,-50.000000099953176,274.2409452625282,-249.99999990000575,50.0000001000515,1974.2409453624805,725.0000002000081,100.00000020000468,17144987.599618617
76,-812.788432458048,-631.5848926109072,-44.99999999995101,-1690.000000099952,-975.0000001000124,-50.00000009995315,262.69393987873815,-259.9999999000058,-39.99999989994852,1952.6939399786902,715.0000002000065,10.000000200004628,12485982.212585296
77,-1499.99999999996,-1650.0,-749.9999999999682,-1700.0000000999617,-1700.000000100001,-1450.0000000999687,-1299.9999998999583,-1599.999999899999,-49.9999998999676,400.00000020000334,100.00000020000198,1400.000000200001,14048000.0
78,-299.99999999996913,-1649.99999999998,-1324.99999999996,-1300.0000000999696,-1700.00000009998,-1450.000000099965,700.0000001000316,-1599.99999989998,-1199.999999899955,2000.000000200001,100.00000020000016,250.00000020001016,13567999.999999996
79,1200.0000000000302,-1649.99999999998,-749.9999999999509,699.9999999000264,-1700.000000099981,-1450.0000000999537,1700.0000001000337,-1599.9999998999788,-49.9999998999485,1000.0000002000073,100.0000002000022,1400.0000002000052,31807999.999999985
80,200.00000000003297,-1650.0,-439.99999999995606,-300.000000099969,-1700.0000001,-830.0000000999585,700.0000001000349,-1599.9999999,-49.9999998999535,1000.0000002000038,100.00000020000016,780.0000002000049,18415999.999999996
81,-1649.99999999998,545.000000000003,-1324.99999999981,-1700.0000000999898,239.99999990000205,-1450.000000099814,-1599.9999998999701,850.0000001000038,-1199.9999998998057,100.00000020001971,610.0000002000018,250.00000020000834,4393999.999999998
82,-799.9999999999669,-1650.0,-439.99999999995697,-1300.0000000999676,-1700.0000001,-830.0000000999574,-299.9999998999666,-1599.9999999,-49.999999899956514,1000.000000200001,100.00000020000016,780.000000200001,18416000.0
83,-1649.99999999996,-480.000000000004,-1324.99999999982,-1700.0000000999619,-680.0000001000042,-1450.0000000998202,-1599.999999899958,-279.99999990000373,-1199.9999998998196,100.0000002000038,400.00000020000044,250.0000002000006,3008000.000000001
84,884.0506448541225,884.0506448541015,-1399.9999999999484,-9.994970067973554e-08,-9.99710240672357e-08,-1450.00000009995,1200.000000100048,1200.000000100026,-1349.9999998999474,1200.0000001999977,1200.000000199997,100.00000020000266,10547406.465712402
85,-884.0506448541015,884.0506448541225,-1399.9999999999484,-1200.000000100026,-9.994970067973554e-08,-1450.00000009995,9.99710240672357e-08,1200.000000100048,-1349.9999998999474,1200.000000199997,1200.0000001999977,100.00000020000266,10547406.465712402
86,-884.0506448541225,-884.0506448541015,-1399.9999999999484,-1200.000000100048,-1200.000000100026,-1450.00000009995,9.994970067973554e-08,9.99710240672357e-08,-1349.9999998999474,1200.0000001999977,1200.000000199997,100.00000020000266,10547406.465712402
87,884.0506448541015,-884.0506448541225,-1399.9999999999484,-9.99710240672357e-08,-1200.000000100048,-1450.00000009995,1200.000000100026,9.994970067973554e-08,-1349.9999998999474,1200.000000199997,1200.0000001999977,100.00000020000266,10547406.465712402
