idx,face,xmin,ymin,zmin,xmax,ymax,zmax,cx,cy,cz,vol_L
0,Xp,1599.9999999000322,-1600.0000000999905,-1450.0000000999485,1700.0000001000476,-699.9999998999896,-49.9999998999477,1682.7155172414193,-1149.9999999999902,-749.9999999999476,16.70400000000001
3,Xp,1599.9999999000518,699.9999999000096,-1450.0000000999494,1700.000000100068,1600.0000001000105,-49.99999989994861,1682.7155172414393,1150.0000000000095,-749.9999999999484,16.703999999999997
6,Xp,1599.9999999000372,-700.00000009999,-830.0000000999481,1700.0000001000428,700.00000010001,-49.9999998999477,1681.871961102147,1.0632691281839998e-11,-439.99999999994765,14.807999999999996
10,Xp,1599.9999999000386,-700.000000099991,-1450.0000000999503,1700.0000001000415,700.0000001000091,-1199.9999998999497,1650.00000000004,9.037152092821495e-12,-1324.99999999995,9.607999999999999
11,Yp,-190.00000009994568,1599.9999999000077,-1450.0000000999587,1210.0000001000617,1700.0000001000121,-49.999999899951455,510.00000000005747,1684.830921801343,-749.9999999999546,24.603999999999992
13,Yp,1209.9999999000158,1599.9999998999706,-1450.0000000999505,1700.0000001000242,1700.0000001000094,-1199.9999998999492,1455.0000000000186,1669.2959143197045,-1324.99999999995,2.521
15,Yp,-1600.0000000999946,1599.999999900006,-1450.0000000998339,-1299.9999998999053,1700.000000100014,-49.99999989981435,-1449.99999999995,1674.0697674418705,-749.999999999824,7.224000000000002
17,Yp,-1300.0000000999503,1599.9999999000083,-830.0000000998986,-189.99999989990178,1700.0000001000117,-49.999999899829355,-744.999999999926,1681.002994011986,-439.99999999986403,12.02400000000001
20,Yp,1209.9999999000572,1599.999999900008,-830.0000000999464,1700.0000001000628,1700.000000100012,-49.9999998999435,1455.00000000006,1676.4723320158203,-439.999999999945,6.071999999999998
22,Xm,-1700.000000099993,849.9999999000078,-1450.0000000998195,-1599.999999899907,1700.0000001000124,-49.999999899810824,-1682.3884629885135,1275.0000000000098,-749.9999999998129,15.913999999999993
25,Xm,-1700.000000099974,-1600.0000001000003,-1450.0000000999735,-1599.999999899966,-679.9999998999998,-49.9999998999728,-1682.8378378378077,-1139.9999999999998,-749.9999999999729,17.020000000000007
28,Xm,-1700.0000000999753,-280.0000001000013,-1450.0000000998184,-1599.9999998999647,240.00000009999923,-49.9999998998175,-1679.018691588755,-20.000000000001044,-749.9999999998183,10.699999999999996
30,Xm,-1700.0000000999535,239.9999999000066,-830.0000000998142,-1599.9999998999065,850.0000001000075,-49.999999899807754,-1677.9318936876375,545.000000000007,-439.99999999980935,7.224
33,Xm,-1700.0000000999732,-680.0000001000016,-830.0000000998104,-1599.9999998999667,-279.9999999000004,-49.999999899809445,-1674.9539170506612,-480.0000000000011,-439.99999999981014,5.208
35,Zp,-1700.0000000999494,974.9999999000078,-50.000000099812176,692.8198904250106,1700.0000001000174,50.00000010019,-598.5752098555939,1357.4203373567382,32.81980229461627,20.89254970306977
37,Zp,-1700.000000099947,249.9999999000077,-50.00000009981,274.2409452625331,975.0000001000158,50.000000100192175,-808.8622620933293,625.1494696575011,32.322104669747546,17.1049875996186
39,Zp,-2104.338000099942,-250.0000001,-50.000000099817,-144.337999899942,250.0000001,50.000000100183,-1125.1230087686752,-3.617610295797331e-13,29.45681972930547,14.128382748764944
45,Zp,-144.3373510461386,-1947.410166248889,-50.000000099825,1268.6753510460806,-0.00037463138900168123,50.000000100175,562.5615043843377,-974.3851079760553,29.456819729297486,14.128382748764947
51,Zp,-144.3373510461379,0.00037463138820587337,-50.000000099825,1268.675351046082,1947.410166248888,50.000000100175,562.5615043843384,974.3851079760543,29.456819729297532,14.128382748764928
57,Yp,-1300.000000099935,1599.999999899998,-1450.0000000999635,-189.99999989993302,1700.000000100002,-1199.9999998999563,-744.9999999999338,1671.7495662232504,-1324.99999999996,5.187
59,Zm,1199.9999999000354,-1600.000000099989,-1450.0000000999505,1600.0000001000647,1600.0000001000149,-1349.9999998999494,1400.00000000005,1.2758469676460766e-11,-1399.99999999995,31.327999999999985
60,Zm,-1600.0000000999646,-1600.000000099989,-1450.0000000999505,-1199.9999998999353,1600.0000001000149,-1349.9999998999494,-1399.99999999995,1.2758469676460766e-11,-1399.99999999995,31.327999999999985
61,Zm,-1200.0000000999628,-1600.000000099981,-1450.0000000999526,1200.000000100041,-1199.999999899959,-1349.9999998999474,3.92686112965846e-11,-1399.99999999997,-1399.99999999995,23.648
62,Zm,-1200.000000099964,1199.999999900019,-1450.0000000999526,1200.0000001000399,1600.000000100041,-1349.9999998999474,3.7890734734547475e-11,1400.00000000003,-1399.99999999995,23.648000000000028
63,Zp,288.6749999000524,-1700.0000000999867,-50.00000009994995,1700.0000001000528,1.0002461320036673e-07,50.000000100051466,1188.7540643904536,-696.7617787334377,32.46068557960941,20.674759912379173
68,Zp,288.6749999000524,-1.0002461320036673e-07,-50.00000009995395,1700.0000001000528,1700.0000000999867,50.000000100047465,1188.7540643904538,696.7617787334373,32.46068557960541,20.67475991237918
73,Zp,-1700.0000000999544,-1700.000000100015,-50.00000009995245,692.8198904250057,-974.9999999000058,50.000000100053065,-597.8341321359334,-1355.9443196745838,33.18703934955521,20.932549703069775
75,Zp,-1700.0000000999523,-975.0000001000138,-50.000000099953176,274.2409452625282,-249.99999990000575,50.0000001000515,-808.3749773732268,-626.8755730472944,32.77163055980729,17.144987599618617
77,Ym,-1700.0000000999617,-1700.000000100001,-1450.0000000999687,-1299.9999998999583,-1599.999999899999,-49.9999998999676,-1499.99999999996,-1650.0,-749.9999999999682,14.048
78,Ym,-1300.0000000999696,-1700.00000009998,-1450.000000099965,700.0000001000316,-1599.99999989998,-1199.999999899955,-299.99999999996913,-1649.99999999998,-1324.99999999996,13.567999999999996
79,Ym,699.9999999000264,-1700.000000099981,-1450.0000000999537,1700.0000001000337,-1599.9999998999788,-49.9999998999485,1200.0000000000302,-1649.99999999998,-749.9999999999509,31.807999999999986
80,Ym,-300.000000099969,-1700.0000001,-830.0000000999585,700.0000001000349,-1599.9999999,-49.9999998999535,200.00000000003297,-1650.0,-439.99999999995606,18.415999999999997
81,Xm,-1700.0000000999898,239.99999990000205,-1450.000000099814,-1599.9999998999701,850.0000001000038,-1199.9999998998057,-1649.99999999998,545.000000000003,-1324.99999999981,4.393999999999998
82,Ym,-1300.0000000999676,-1700.0000001,-830.0000000999574,-299.9999998999666,-1599.9999999,-49.999999899956514,-799.9999999999669,-1650.0,-439.99999999995697,18.416
83,Xm,-1700.0000000999619,-680.0000001000042,-1450.0000000998202,-1599.999999899958,-279.99999990000373,-1199.9999998998196,-1649.99999999996,-480.000000000004,-1324.99999999982,3.008000000000001
84,Zm,-9.994970067973554e-08,-9.99710240672357e-08,-1450.00000009995,1200.000000100048,1200.000000100026,-1349.9999998999474,884.0506448541225,884.0506448541015,-1399.9999999999484,10.547406465712402
85,Zm,-1200.000000100026,-9.994970067973554e-08,-1450.00000009995,9.99710240672357e-08,1200.000000100048,-1349.9999998999474,-884.0506448541015,884.0506448541225,-1399.9999999999484,10.547406465712402
86,Zm,-1200.000000100048,-1200.000000100026,-1450.00000009995,9.994970067973554e-08,9.99710240672357e-08,-1349.9999998999474,-884.0506448541225,-884.0506448541015,-1399.9999999999484,10.547406465712402
87,Zm,-9.99710240672357e-08,-1200.000000100048,-1450.00000009995,1200.000000100026,9.994970067973554e-08,-1349.9999998999474,884.0506448541015,-884.0506448541225,-1399.9999999999484,10.547406465712402
